1461146705457,2016-04-20 20:05:05.457,7.830274,-4.0977022,4.7115526,normal
1461146705463,2016-04-20 20:05:05.463,8.6420027,-1.957742,3.8791797,normal
1461146705466,2016-04-20 20:05:05.466,8.0919452,-3.4707109,4.2985519,normal
1461146705470,2016-04-20 20:05:05.470,8.6633441,-2.7042432,4.6893313,normal
1461146705476,2016-04-20 20:05:05.476,9.2152234,-2.5764524,5.0672325,normal
1461146705480,2016-04-20 20:05:05.480,10.0004528,-2.2298208,4.7315959,normal
1461146705483,2016-04-20 20:05:05.483,10.0178918,-0.9387733,4.1682625,normal
1461146705489,2016-04-20 20:05:05.489,10.0944456,-2.2506024,4.5459314,normal
1461146705495,2016-04-20 20:05:05.495,10.0130231,-3.1871523,4.0370222,normal
1461146705500,2016-04-20 20:05:05.500,10.2773848,-2.9798191,4.019536,normal
1461146705503,2016-04-20 20:05:05.503,9.3774016,-3.087891,3.7054136,normal
1461146705508,2016-04-20 20:05:05.508,10.1160696,-3.9025817,3.6312281,normal
1461146705515,2016-04-20 20:05:05.515,10.3196531,-2.8034295,3.460925,normal
1461146705518,2016-04-20 20:05:05.518,9.7595963,-1.9869915,4.9766838,normal
1461146705523,2016-04-20 20:05:05.523,10.2083766,-2.2775284,3.2238697,normal
1461146705527,2016-04-20 20:05:05.527,8.93683,-3.3420822,4.4650216,normal
1461146705531,2016-04-20 20:05:05.531,10.2541371,-2.8159379,4.9201204,normal
1461146705534,2016-04-20 20:05:05.534,9.2320084,-2.6884452,4.7501298,normal
1461146705539,2016-04-20 20:05:05.539,10.2953158,-2.2151346,3.5182996,normal
1461146705544,2016-04-20 20:05:05.544,9.1225204,-2.7150439,3.6428856,normal
1461146705551,2016-04-20 20:05:05.551,10.3582788,-3.6003232,4.4895378,normal
1461146705557,2016-04-20 20:05:05.557,9.2883366,-2.4457655,4.891607,normal
1461146705562,2016-04-20 20:05:05.562,9.6005266,-3.565443,5.1031992,normal
1461146705569,2016-04-20 20:05:05.569,9.2758442,-4.4083205,3.7246343,normal
1461146705574,2016-04-20 20:05:05.574,8.5594803,-4.4237289,3.4247438,normal
1461146705581,2016-04-20 20:05:05.581,10.1905137,-4.5294561,4.8470676,normal
1461146705588,2016-04-20 20:05:05.588,10.4822369,-3.0873886,3.9944779,normal
1461146705595,2016-04-20 20:05:05.595,9.2612503,-3.2730227,4.738671,normal
1461146705602,2016-04-20 20:05:05.602,10.2107464,-3.722707,5.7505855,normal
1461146705607,2016-04-20 20:05:05.607,8.9364726,-3.3561021,5.1429902,normal
1461146705610,2016-04-20 20:05:05.610,10.2212143,-2.6696924,4.2300434,normal
1461146705614,2016-04-20 20:05:05.614,9.0473609,-2.8862829,5.2645473,normal
1461146705618,2016-04-20 20:05:05.618,9.5854617,-3.4321429,4.6283976,normal
1461146705624,2016-04-20 20:05:05.624,10.0771681,-4.357018,4.7690677,normal
1461146705629,2016-04-20 20:05:05.629,9.4785662,-3.6618445,5.3891189,normal
1461146705635,2016-04-20 20:05:05.635,8.9727236,-3.2911981,4.1508543,normal
1461146705641,2016-04-20 20:05:05.641,8.9998399,-3.6803395,5.209189,normal
1461146705644,2016-04-20 20:05:05.644,10.4687638,-2.5594422,3.4926836,normal
1461146705651,2016-04-20 20:05:05.651,10.3502926,-3.2747594,4.5181125,normal
1461146705656,2016-04-20 20:05:05.656,9.0148174,-3.3701408,3.9752874,normal
1461146705661,2016-04-20 20:05:05.661,9.1916456,-3.5660361,3.9732618,normal
1461146705667,2016-04-20 20:05:05.667,8.9706242,-3.4910277,3.4191995,normal
1461146705673,2016-04-20 20:05:05.673,8.8827746,-2.8564424,4.5958818,normal
1461146705679,2016-04-20 20:05:05.679,9.5784094,-3.4928625,5.0680934,normal
1461146705686,2016-04-20 20:05:05.686,9.0674246,-1.8347151,3.6622561,normal
1461146705690,2016-04-20 20:05:05.690,9.5768269,-2.1226049,5.3020872,normal
1461146705696,2016-04-20 20:05:05.696,8.3303951,-3.2838853,4.0780126,normal
1461146705699,2016-04-20 20:05:05.699,8.8491506,-2.6192354,5.4299007,normal
1461146705702,2016-04-20 20:05:05.702,8.517315,-2.1830126,5.5457471,normal
1461146705709,2016-04-20 20:05:05.709,7.6489695,-1.9274158,4.9654753,normal
1461146705716,2016-04-20 20:05:05.716,8.620113,-3.1476674,4.5851982,normal
1461146705719,2016-04-20 20:05:05.719,7.5333717,-2.828526,5.0215766,normal
1461146705725,2016-04-20 20:05:05.725,7.0595271,-1.9119386,4.3149087,normal
1461146705730,2016-04-20 20:05:05.730,7.2360928,-3.6381424,4.8196525,normal
1461146705734,2016-04-20 20:05:05.734,8.5186565,-3.0152296,3.5008606,normal
1461146705738,2016-04-20 20:05:05.738,8.0340189,-2.9484778,4.2496401,normal
1461146705742,2016-04-20 20:05:05.742,7.8684789,-2.9662541,3.3877974,normal
1461146705746,2016-04-20 20:05:05.746,7.9140518,-4.0416781,4.3800728,normal
1461146705753,2016-04-20 20:05:05.753,7.569218,-2.3232878,5.3240545,normal
1461146705760,2016-04-20 20:05:05.760,6.8104963,-2.7941365,4.2581416,normal
1461146705767,2016-04-20 20:05:05.767,6.2819167,-2.9312707,5.0323619,normal
1461146705772,2016-04-20 20:05:05.772,7.6740754,-2.8303418,5.8987832,normal
1461146705776,2016-04-20 20:05:05.776,7.0662592,-3.1671388,5.4126742,normal
1461146705780,2016-04-20 20:05:05.780,6.4722982,-2.3167665,5.1971866,normal
1461146705783,2016-04-20 20:05:05.783,6.5002327,-2.0408495,5.1903661,normal
1461146705790,2016-04-20 20:05:05.790,6.1480859,-3.7193583,4.7198568,normal
1461146705795,2016-04-20 20:05:05.795,6.7553198,-2.4963105,4.4611,normal
1461146705800,2016-04-20 20:05:05.800,7.3716677,-3.1420729,6.0044573,normal
1461146705806,2016-04-20 20:05:05.806,6.853124,-3.3660295,5.0055283,normal
1461146705813,2016-04-20 20:05:05.813,6.8099309,-1.7088847,6.0730746,normal
1461146705816,2016-04-20 20:05:05.816,7.3457861,-1.4888885,5.3538236,normal
1461146705820,2016-04-20 20:05:05.820,6.1493078,-1.6926287,4.9398344,normal
1461146705825,2016-04-20 20:05:05.825,6.3323898,-1.739331,5.0593351,normal
1461146705830,2016-04-20 20:05:05.830,7.7612212,-2.9090106,6.0546988,normal
1461146705835,2016-04-20 20:05:05.835,7.6216255,-2.9931907,5.1670462,normal
1461146705840,2016-04-20 20:05:05.840,6.1565141,-3.5356606,6.6905205,normal
1461146705844,2016-04-20 20:05:05.844,6.6198105,-3.2273114,5.9519228,normal
1461146705850,2016-04-20 20:05:05.850,7.6132064,-1.5696264,5.1950379,normal
1461146705855,2016-04-20 20:05:05.855,7.238909,-2.7431379,6.2726868,normal
1461146705860,2016-04-20 20:05:05.860,7.6965251,-3.0680434,5.697886,normal
1461146705866,2016-04-20 20:05:05.866,7.0468607,-2.2890725,6.2444639,normal
1461146705870,2016-04-20 20:05:05.870,7.6374095,-2.1062085,5.270641,normal
1461146705874,2016-04-20 20:05:05.874,7.0059019,-2.4619298,6.8102964,normal
1461146705877,2016-04-20 20:05:05.877,6.394875,-2.279023,7.3638286,normal
1461146705884,2016-04-20 20:05:05.884,7.6779781,-1.5774766,6.4394696,normal
1461146705889,2016-04-20 20:05:05.889,6.1538397,-2.5924877,6.0370014,normal
1461146705894,2016-04-20 20:05:05.894,5.8351457,-3.604645,6.9817887,normal
1461146705899,2016-04-20 20:05:05.899,6.8281502,-3.3900204,7.011296,normal
1461146705902,2016-04-20 20:05:05.902,6.9894405,-3.3457915,6.0262667,normal
1461146705909,2016-04-20 20:05:05.909,7.1538251,-2.7611918,7.6524233,normal
1461146705912,2016-04-20 20:05:05.912,6.3344443,-2.1355629,6.3821995,normal
1461146705917,2016-04-20 20:05:05.917,6.5864798,-4.5899606,5.7020783,normal
1461146705922,2016-04-20 20:05:05.922,6.3755625,-5.0106525,5.1822125,normal
1461146705926,2016-04-20 20:05:05.926,7.9359999,-4.9893543,5.127915,normal
1461146705932,2016-04-20 20:05:05.932,6.5766874,-4.65376,5.9581418,normal
1461146705936,2016-04-20 20:05:05.936,6.8892426,-4.8359705,6.1037659,normal
1461146705940,2016-04-20 20:05:05.940,6.8593263,-4.1244017,5.6037784,normal
1461146705944,2016-04-20 20:05:05.944,6.9416339,-4.8181145,4.4129321,normal
1461146705951,2016-04-20 20:05:05.951,6.5128855,-4.0096502,4.8988048,normal
1461146705954,2016-04-20 20:05:05.954,6.3475172,-5.0969363,5.5984114,normal
1461146705957,2016-04-20 20:05:05.957,6.5861118,-4.8143515,4.1998866,normal
1461146705995,2016-04-20 20:05:05.995,7.4920456,-4.6275244,4.6567606,normal
1461146705998,2016-04-20 20:05:05.998,1.27369,-10.2689175,0.6511492,normal
1461146706005,2016-04-20 20:05:06.005,1.6628569,-10.2388432,-0.7406619,normal
1461146706009,2016-04-20 20:05:06.009,2.2400937,-10.4031684,0.1801434,normal
1461146706014,2016-04-20 20:05:06.014,1.8011119,-10.3803693,0.4417269,normal
1461146706017,2016-04-20 20:05:06.017,1.0657076,-10.8750613,0.1854354,normal
1461146706022,2016-04-20 20:05:06.022,1.4746692,-10.093101,-0.8641835,normal
1461146706025,2016-04-20 20:05:06.025,0.1771851,-9.3928028,-1.5264463,normal
1461146706030,2016-04-20 20:05:06.030,1.6943143,-10.3726038,-1.8447402,normal
1461146706037,2016-04-20 20:05:06.037,2.2072028,-10.4311938,-1.8197593,normal
1461146706044,2016-04-20 20:05:06.044,2.2986673,-10.4212327,-1.857437,normal
1461146706049,2016-04-20 20:05:06.049,2.398663,-9.6618675,-2.227522,normal
1461146706055,2016-04-20 20:05:06.055,2.0438814,-9.796206,-2.285094,normal
1461146706060,2016-04-20 20:05:06.060,2.5508717,-9.4757856,-1.6433194,normal
1461146706064,2016-04-20 20:05:06.064,2.2308823,-10.6543502,-2.4412929,normal
1461146706067,2016-04-20 20:05:06.067,1.879949,-10.2633863,-1.9504967,normal
1461146706072,2016-04-20 20:05:06.072,1.3945959,-10.0015853,-0.9717708,normal
1461146706075,2016-04-20 20:05:06.075,2.385137,-9.6588135,-2.1209286,normal
1461146706081,2016-04-20 20:05:06.081,2.6906854,-9.4955001,-3.1172804,normal
1461146706088,2016-04-20 20:05:06.088,2.6791214,-9.4750832,-1.8227957,normal
1461146706091,2016-04-20 20:05:06.091,2.5929789,-9.0967981,-3.2065013,normal
1461146706095,2016-04-20 20:05:06.095,1.3033315,-9.7620747,-3.4099063,normal
1461146706098,2016-04-20 20:05:06.098,1.826957,-9.4154799,-3.4440138,normal
1461146706104,2016-04-20 20:05:06.104,2.5140573,-10.1014765,-3.5135716,normal
1461146706108,2016-04-20 20:05:06.108,2.0729108,-10.1037451,-3.5555414,normal
1461146706115,2016-04-20 20:05:06.115,2.735213,-9.2882735,-4.3089282,normal
1461146706122,2016-04-20 20:05:06.122,2.7255898,-9.2736763,-3.169265,normal
1461146706129,2016-04-20 20:05:06.129,1.4774713,-10.2007061,-3.3836244,normal
1461146706132,2016-04-20 20:05:06.132,2.068209,-8.9230322,-3.2433607,normal
1461146706135,2016-04-20 20:05:06.135,2.035025,-9.5935203,-4.1638062,normal
1461146706138,2016-04-20 20:05:06.138,1.6536244,-9.9014808,-3.0827113,normal
1461146706142,2016-04-20 20:05:06.142,2.2055458,-9.1647735,-4.3341709,normal
1461146706148,2016-04-20 20:05:06.148,1.4864663,-8.3718672,-2.9227482,normal
1461146706155,2016-04-20 20:05:06.155,1.9000899,-8.767236,-3.2296389,normal
1461146706161,2016-04-20 20:05:06.161,2.0091298,-8.9225409,-4.1621475,normal
1461146706166,2016-04-20 20:05:06.166,1.9317719,-8.8450394,-3.3892124,normal
1461146706173,2016-04-20 20:05:06.173,1.5265351,-9.3611808,-4.0172273,normal
1461146706179,2016-04-20 20:05:06.179,1.6304973,-9.1373657,-4.0710619,normal
1461146706183,2016-04-20 20:05:06.183,3.2495101,-8.1820665,-3.979013,normal
1461146706187,2016-04-20 20:05:06.187,2.892048,-8.0895337,-3.8760925,normal
1461146706192,2016-04-20 20:05:06.192,2.6736406,-8.3870925,-4.958111,normal
1461146706196,2016-04-20 20:05:06.196,2.2679464,-8.9463467,-5.3686373,normal
1461146706200,2016-04-20 20:05:06.200,2.4836052,-7.6677578,-5.2982206,normal
1461146706207,2016-04-20 20:05:06.207,1.8283112,-8.7344361,-5.3951931,normal
1461146706210,2016-04-20 20:05:06.210,2.6597701,-9.0802588,-4.7415253,normal
1461146706213,2016-04-20 20:05:06.213,1.5754389,-7.9210075,-5.9411745,normal
1461146706219,2016-04-20 20:05:06.219,2.8161318,-8.8018033,-4.7270913,normal
1461146706222,2016-04-20 20:05:06.222,2.7892033,-8.7705179,-5.0995723,normal
1461146706229,2016-04-20 20:05:06.229,1.8327378,-7.6660048,-4.803191,normal
1461146706234,2016-04-20 20:05:06.234,3.3166356,-8.9998993,-5.7005357,normal
1461146706241,2016-04-20 20:05:06.241,1.9351662,-7.9439879,-4.6519458,normal
1461146706246,2016-04-20 20:05:06.246,2.1490525,-7.3341268,-4.7448348,normal
1461146706253,2016-04-20 20:05:06.253,2.9415253,-8.2710069,-5.0768574,normal
1461146706258,2016-04-20 20:05:06.258,3.0556553,-7.8388318,-4.0150994,normal
1461146706263,2016-04-20 20:05:06.263,1.5742655,-7.6159076,-4.5594557,normal
1461146706268,2016-04-20 20:05:06.268,3.2279522,-8.452796,-4.217761,normal
1461146706274,2016-04-20 20:05:06.274,2.0054836,-7.3910855,-5.5945682,normal
1461146706280,2016-04-20 20:05:06.280,3.0804693,-7.113523,-5.1248539,normal
1461146706286,2016-04-20 20:05:06.286,3.4834253,-6.8317625,-4.2996365,normal
1461146706290,2016-04-20 20:05:06.290,2.3762982,-6.7170915,-4.1601596,normal
1461146706294,2016-04-20 20:05:06.294,2.1751977,-8.3965377,-4.3967973,normal
1461146706297,2016-04-20 20:05:06.297,3.7894022,-8.1485254,-3.7562457,normal
1461146706302,2016-04-20 20:05:06.302,3.0858096,-8.6085084,-3.9988903,normal
1461146706308,2016-04-20 20:05:06.308,2.2694632,-7.4228634,-3.1684254,normal
1461146706312,2016-04-20 20:05:06.312,3.2444182,-6.9677451,-4.0880298,normal
1461146706317,2016-04-20 20:05:06.317,3.2586226,-8.1839528,-4.1233775,normal
1461146706322,2016-04-20 20:05:06.322,2.8291816,-7.6127882,-3.2034966,normal
1461146706327,2016-04-20 20:05:06.327,2.90407,-7.8801213,-3.5056264,normal
1461146706333,2016-04-20 20:05:06.333,2.4460872,-6.5146588,-3.1757037,normal
1461146706337,2016-04-20 20:05:06.337,3.6003802,-6.5371603,-2.7555861,normal
1461146706343,2016-04-20 20:05:06.343,2.8452117,-7.5214181,-4.0101089,normal
1461146706350,2016-04-20 20:05:06.350,2.0418051,-8.1231528,-3.2209593,normal
1461146706354,2016-04-20 20:05:06.354,3.5853354,-8.0285064,-2.9581575,normal
1461146706360,2016-04-20 20:05:06.360,3.0458188,-7.4788332,-3.9617134,normal
1461146706366,2016-04-20 20:05:06.366,2.9106569,-6.972277,-3.8648012,normal
1461146706371,2016-04-20 20:05:06.371,2.5994162,-8.4801267,-3.8617783,normal
1461146706377,2016-04-20 20:05:06.377,1.8722682,-6.7927347,-2.345756,normal
1461146706380,2016-04-20 20:05:06.380,2.2461422,-6.7579166,-2.7739583,normal
1461146706384,2016-04-20 20:05:06.384,2.8411755,-7.1900754,-3.0821914,normal
1461146706388,2016-04-20 20:05:06.388,1.7543573,-6.7700465,-2.5633163,normal
1461146706394,2016-04-20 20:05:06.394,1.524195,-6.9702018,-1.147523,normal
1461146706400,2016-04-20 20:05:06.400,0.3506837,-7.7880788,-2.8504154,normal
1461146706406,2016-04-20 20:05:06.406,0.3120795,-7.1386839,-3.0386701,normal
1461146706409,2016-04-20 20:05:06.409,1.1018382,-6.9588931,-2.4499761,normal
1461146706416,2016-04-20 20:05:06.416,0.7100683,-8.1961105,-3.5442927,normal
1461146706421,2016-04-20 20:05:06.421,0.9369792,-7.9077707,-3.6577015,normal
1461146706425,2016-04-20 20:05:06.425,0.2970735,-9.5784998,-2.7132367,normal
1461146706430,2016-04-20 20:05:06.430,1.0080876,-9.7902178,-1.904326,normal
1461146706433,2016-04-20 20:05:06.433,0.8075709,-8.3131305,-3.1451128,normal
1461146706438,2016-04-20 20:05:06.438,-0.4155612,-9.6784006,-2.8739574,normal
1461146706442,2016-04-20 20:05:06.442,-0.6621948,-9.9370668,-2.4466813,normal
1461146706448,2016-04-20 20:05:06.448,0.5210158,-10.8347169,-2.5826648,normal
1461146706453,2016-04-20 20:05:06.453,-0.061107,-10.5622332,-2.9163583,normal
1461146706459,2016-04-20 20:05:06.459,-1.9976613,-10.8978486,-3.9546298,normal
1461146706464,2016-04-20 20:05:06.464,-1.1865028,-11.8437996,-4.3223702,normal
1461146706467,2016-04-20 20:05:06.467,-2.2830566,-11.7981562,-3.481537,normal
1461146706474,2016-04-20 20:05:06.474,-1.6254464,-10.898066,-4.8507777,normal
1461146706477,2016-04-20 20:05:06.477,-1.4323995,-11.0721965,-4.0142327,normal
1461146706482,2016-04-20 20:05:06.482,-2.2687259,-12.1862317,-5.3926542,normal
1461146706488,2016-04-20 20:05:06.488,-2.3246255,-11.738459,-6.9093342,normal
1461146706494,2016-04-20 20:05:06.494,-3.0595564,-10.3768813,-6.4257582,normal
1461146706501,2016-04-20 20:05:06.501,-2.1513564,-9.6622417,-5.7408585,normal
1461146706506,2016-04-20 20:05:06.506,-1.4983985,-9.4033069,-6.6710616,normal
1461146706512,2016-04-20 20:05:06.512,-1.2567088,-9.1881596,-5.620917,normal
1461146706517,2016-04-20 20:05:06.517,-1.6149289,-10.3972896,-7.33097,normal
1461146706521,2016-04-20 20:05:06.521,-2.0022987,-11.299158,-6.1473659,normal
1461146706527,2016-04-20 20:05:06.527,-2.1002427,-9.8062669,-6.9021102,normal
1461146706534,2016-04-20 20:05:06.534,-1.5392973,-11.0086067,-8.4331532,normal
1461146706540,2016-04-20 20:05:06.540,-1.0762859,-9.672142,-8.4755029,normal
1461146706546,2016-04-20 20:05:06.546,-0.1504407,-9.6913134,-9.8274857,normal
1461146706550,2016-04-20 20:05:06.550,-1.1253945,-9.8129083,-9.7485266,normal
1461146706555,2016-04-20 20:05:06.555,-1.2262395,-8.6236017,-8.9744065,normal
1461146706559,2016-04-20 20:05:06.559,0.1657262,-8.6199317,-8.6285945,normal
1461146706564,2016-04-20 20:05:06.564,0.3780441,-9.2205569,-9.751304,normal
1461146706567,2016-04-20 20:05:06.567,-0.1027658,-7.8781182,-8.7171653,normal
1461146706573,2016-04-20 20:05:06.573,1.0088242,-7.5974376,-9.5713025,normal
1461146706577,2016-04-20 20:05:06.577,0.2777014,-7.074432,-10.7684816,normal
1461146706582,2016-04-20 20:05:06.582,2.1965457,-8.8830187,-10.9392464,normal
1461146706589,2016-04-20 20:05:06.589,2.3902828,-9.3656316,-12.4301763,normal
1461146706595,2016-04-20 20:05:06.595,1.9942651,-8.9171318,-12.0279575,normal
1461146706600,2016-04-20 20:05:06.600,0.9004911,-9.1404867,-11.7335375,normal
1461146706607,2016-04-20 20:05:06.607,1.7922729,-8.8891905,-11.5988488,normal
1461146706610,2016-04-20 20:05:06.610,2.5923108,-7.0987159,-10.8875224,normal
1461146706617,2016-04-20 20:05:06.617,1.9304538,-6.6229642,-9.8180074,normal
1461146706620,2016-04-20 20:05:06.620,1.4055408,-8.3919328,-9.5760087,normal
1461146706627,2016-04-20 20:05:06.627,1.8681277,-7.93642,-9.8285495,normal
1461146706632,2016-04-20 20:05:06.632,2.6578714,-7.1317439,-10.6430129,normal
1461146706636,2016-04-20 20:05:06.636,2.0070932,-8.5969567,-10.3161405,normal
1461146706641,2016-04-20 20:05:06.641,1.1602877,-7.6494962,-10.1144817,normal
1461146706645,2016-04-20 20:05:06.645,0.8162044,-8.6174473,-8.7207041,normal
1461146706650,2016-04-20 20:05:06.650,1.424873,-8.3757549,-8.5476934,normal
